headline,date,news_desk,word_count,Hate Crimes,Discrimination,Race and Ethnicity,Atlanta Spa Shootings (2021),"Murders, Attempted Murders and Homicides","Demonstrations, Protests and Riots",Mass Shootings,Quarantine (Life and Culture),Assaults,Minorities,Workplace Hazards and Violations,Coronavirus (2019-nCoV),url
Critical Race Theory: A Brief History,2021-07-27,Express,1417.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/article/what-is-critical-race-theory.html
Asians Are Represented in Classical Music. But Are They Seen?,2021-07-21,Arts&Leisure,2405.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/21/arts/music/asians-classical-music.html
A Violinist on How to Empower Asian Musicians,2021-07-21,Arts&Leisure,1161.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/21/arts/music/jennifer-koh-asians-classical-music.html
A Rising Star’s Career Was Cut Short. His Impact Is Just Beginning.,2021-07-19,Culture,1516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/19/books/anthony-veasna-so-afterparties.html
"Fear, and Discord, Among Asian Americans Over Attacks in San Francisco",2021-07-18,National,1387.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/18/us/asian-attacks-san-francisco.html
Boston Overhauls Admissions to Exclusive Exam Schools,2021-07-15,National,1480.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/15/us/boston-schools-entrance-exams-admissions.html
A ‘Rogue Ballerina’ Gives a Candid Account of Ballet Culture,2021-07-14,Arts&Leisure,1742.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/14/arts/dance/georgina-pazcoguin-swan-dive.html
Anti-Asian Attacks Continue as City Reopens,2021-07-14,Metro,1114.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/07/14/nyregion/attacks-continue-city-reopens.html
‘No Vaccine for Racism’: Asian New Yorkers Still Live in Fear of Attacks,2021-07-14,Metro,1348.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/14/nyregion/asian-hate-attacks-police.html
Shohei Ohtani Is Just the Star America’s Pastime Needs,2021-07-12,Sports,1032.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/07/12/sports/baseball/shohei-ohtani-all-star-game.html
Violinist Apologizes for ‘Culturally Insensitive’ Remarks About Asians,2021-06-28,Culture,577.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/28/arts/music/pinchas-zukerman-violinist-asians.html
"After Years of Sex and Lies, David Choe Is Ready for TV",2021-06-24,Business,1510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/24/business/media/david-choe-show-artist.html
Billie Eilish Apologizes for Lip-Syncing Anti-Asian Slur,2021-06-22,Styles,361.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/22/style/billie-eilish-asian-slur-apology.html
Players of Asian Descent on the L.P.G.A. Tour Lift Silence on Racism and Sexism,2021-06-22,Sports,1591.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/22/sports/golf/lpga-women-pga-championship-atlanta-anti-asian-bias.html
"‘Carelessly, Dishonestly and Inhumanely’: How Amazon Treats Its Workers",2021-06-17,Letters,866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/17/opinion/letters/amazon-workers.html
The Complex Case Emerging of the Attack of an Asian Woman in San Francisco,2021-06-10,National,1232.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/10/us/eric-mcburney-anti-asian-attack.html
What I Gained From Self-Defense Class in the Wake of Anti-Asian Attacks,2021-06-09,Well,1377.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://www.nytimes.com/2021/06/09/well/Asian-women-self-defense-training.html
"For Asian Americans Wary of Attacks, Reopening Is Not an Option",2021-06-08,National,1386.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/08/us/asian-american-attacks.html
"Gripped by ‘Dinner Party-gate,’ Yale Law Confronts a Venomous Divide",2021-06-07,Investigative,2102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/07/us/amy-chua-yale-law.html
Democratic Report Raises 2022 Alarms on Messaging and Voter Outreach,2021-06-06,Politics,1507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/06/06/us/politics/democrats-2020-election.html
The Cost of Being an ‘Interchangeable Asian’,2021-06-06,SundayBusiness,2988.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,https://www.nytimes.com/2021/06/06/business/the-cost-of-being-an-interchangeable-asian.html
"The Beautiful, Flawed Fiction of ‘Asian American’",2021-05-31,OpEd,1147.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://www.nytimes.com/2021/05/31/opinion/culture/asian-american-AAPI-decolonization.html
"As Yang’s New York Ties Are Questioned, He Cites Anti-Asian Bias",2021-05-28,Metro,1365.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/28/nyregion/andrew-yang-cartoon-bias.html
"As a Doctor, I’ve Worked Tirelessly Through the Pandemic. That Hasn’t Stopped the Hate.",2021-05-21,OpEd,1100.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/05/21/opinion/asian-american-women-doctors-racism-sexism.html
Biden Signs Bill to Address Anti-Asian Hate Crimes,2021-05-20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007773954/biden-bill-asian-american-hate-crime.html
Biden Signs Bill Addressing Hate Crimes Against Asian-Americans,2021-05-20,Washington,697.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/20/us/politics/biden-asian-hate-crimes-bill.html
"Keys, Wallet, Pepper Spray: The New Reality for Asian-Americans",2021-05-20,Metropolitan,997.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/20/nyregion/asian-americans-attacks-nyc.html
"Hate Crime Is Eyed in Chinese-American Teen’s 2017 Killing, Authorities Say",2021-05-19,Express,685.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/19/us/maggie-long-murder-hate-crime.html
"Stereotypes Are Rife Among Asian and Pacific Islander Film Roles, Study Finds",2021-05-18,Weekend,565.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/18/movies/asian-pacific-islanders-film.html
"The House passes an anti-Asian hate crimes bill, clearing it for Biden’s signature.",2021-05-18,Washington,288.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/18/us/house-anti-asian-hate-crimes-biden.html
"Atlanta Spa Shootings Were Hate Crimes, Prosecutor Says",2021-05-11,National,855.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/11/us/atlanta-spa-shootings-hate-crimes.html
"The Lure of H Mart, Where the Shelves Can Seem as Wide as Asia",2021-05-11,Dining,2283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/11/dining/h-mart.html
Yang’s Latest Endorsement Shows Momentum With a Key Voting Bloc,2021-05-10,Metro,1147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/10/nyregion/andrew-yang-grace-meng-endorsement.html
Daylight Attack on 2 Asian Women in San Francisco Increases Fears,2021-05-05,National,905.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/05/us/asian-attack-san-francisco.html
How Asians Became the Most Vaccinated Group in New York City,2021-05-05,Metro,1409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/05/05/nyregion/vaccinations-asian-americans.html
"Repairing Generations of Trauma, One Lotus Flower at a Time",2021-05-05,National,817.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/05/us/asian-american-attacks-buddhism.html
How One Graphic Novel Looks at Anti-Asian Hate,2021-05-05,Weekend,1390.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/05/books/aminder-dhaliwal-cyclopedia-exotica.html
Big Business Takes on Anti-Asian Discrimination,2021-05-03,Business,1865.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/03/business/dealbook/asian-american-foundation.html
Asian-American Business Leaders Fund Effort to Fight Discrimination,2021-05-03,Business,693.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/05/03/business/dealbook/asian-american-donation-philanthropy.html
Cathy Park Hong,2021-04-29,Podcasts,637.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/29/podcasts/still-processing-cathy-park-hong-anti-asian-racism.html
Hate Will Not Define My Life,2021-04-29,Styles,754.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/29/style/anti-asian-hate.html
People of Color Breathe More Hazardous Air. The Sources Are Everywhere.,2021-04-28,Climate,1190.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://www.nytimes.com/2021/04/28/climate/air-pollution-minorities.html
How Does It Feel To Be Asian-American Right Now?,2021-04-28,U.S.,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/interactive/2021/04/28/us/asian-american-identity-violence.html
"The Island Is Idyllic. As a Workplace, It’s Toxic.",2021-04-27,Dining,2470.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,https://www.nytimes.com/2021/04/27/dining/blaine-wetzel-willows-inn-lummi-island-abuse.html
Suspect Charged With Hate Crime After Brutal Attack on Asian Man in Harlem,2021-04-26,Metro,833.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/26/nyregion/yao-pan-ma-attacked-harlem.html
Teach Your Kids to Resist Hatred Toward Asians,2021-04-25,AtHome,632.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/24/at-home/anti-asian-hate-books.html
The (Mostly White) Power Brokers Running Hollywood,2021-04-24,Opinion,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://www.nytimes.com/interactive/2021/04/24/opinion/diversity-oscars.html
Senate Passes Anti-Asian Hate Bill,2021-04-22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007725499/senate-anti-asian-hate-bill.html
Senate Resoundingly Passes Bill to Target Anti-Asian Hate Crimes,2021-04-22,Washington,951.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/04/22/us/politics/senate-anti-asian-hate-crimes.html
"Asian-American Artists, Now Activists, Push Back Against Hate",2021-04-18,Culture,1829.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/18/arts/design/asian-american-artists-activism.html
Schumer presses for speedy passage of a bill addressing hate crimes targeting Asian-Americans.,2021-04-15,Washington,472.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/15/us/politics/asian-american-hate-crimes-bill.html
"As the Senate advances a bill addressing hate crimes targeting Asian-Americans, Biden names a liaison to the community.",2021-04-14,Washington,628.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/14/us/senate-anti-asian-american-hate-crimes.html
Party Friends,2021-04-12,TStyle,454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/12/t-magazine/bowen-yang-bubble-t.html
"Seeing Hate, 28 Asian and Asian-American Photographers Focus on Love",2021-04-10,Summary,879.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/10/insider/asian-american-photographers-love.html
"Wait, Could Andrew Yang Really Be New York’s Next Mayor?",2021-04-09,OpEd,2122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/09/opinion/sunday/yang-nyc-mayor.html
"Asian-Americans’ Politics, Pandemic Wilderness Explorers and O.J. Simpson’s Twitter Account: The Week in Narrated Articles",2021-04-09,Podcasts,449.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/09/podcasts/asian-americans-pandemic-narrated-articles.html
"To Combat Anti-Asian Attacks, New Yorkers Join Neighborhood Watch Patrols",2021-04-08,Metropolitan,1156.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/08/nyregion/anti-asian-violence-neighborhood-watch.html
Keeping Love Close,2021-04-08,Arts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/interactive/2021/04/08/arts/asian-american-photos-love.html
Doormen Who Stood By After Brutal Attack on Asian Woman Are Fired,2021-04-06,Metro,638.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/06/nyregion/anti-asian-attack-midtown-doormen-fired.html
‘Kung Fu’ Rights the Wrongs of Its Ancestor,2021-04-06,Culture,1798.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/06/arts/television/kung-fu-cw-asian-cast.html
He Was Charged in an Anti-Asian Attack. It Was His 33rd Arrest.,2021-04-06,Metro,1500.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,https://www.nytimes.com/2021/04/06/nyregion/nyc-asian-hate-crime-mental-illness.html
LA Stage Alliance Disbands After Awards Ceremony Blunder,2021-04-06,Culture,966.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/05/theater/la-stage-alliance-collapse.html
"Amid Awakening, Asian-Americans Are Still Taking Shape as a Political Force",2021-04-04,National,1611.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/04/us/georgia-asian-americans-politics.html
Swelling Anti-Asian Violence: Who Is Being Attacked Where,2021-04-04,U.S.,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,https://www.nytimes.com/interactive/2021/04/03/us/anti-asian-attacks.html
Would You Jump In to Stop an Assault?,2021-04-03,Science,1556.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/03/science/bystander-effect.html
"In the Philippines, Attacks on Asian-Americans Threaten ‘Family’",2021-04-01,Express,805.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/01/world/asia/asian-attack-new-york-philippines.html
An Asian American Poet on Refusing to Take Up ‘Apologetic Space’,2021-04-01,OpEd,261.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/04/01/opinion/sway-kara-swisher-cathy-park-hong.html
"Asian-American Victims of Violence, and the Bystanders",2021-03-31,Letters,452.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/31/opinion/letters/asian-americans-hate-crimes.html
