headline,date,news_desk,word_count,Hate Crimes,Discrimination,Race and Ethnicity,Atlanta Spa Shootings (2021),"Murders, Attempted Murders and Homicides","Demonstrations, Protests and Riots",Mass Shootings,Quarantine (Life and Culture),Assaults,Minorities,Workplace Hazards and Violations,Coronavirus (2019-nCoV),url
Man Arrested in Anti-Asian Attack Was on Parole for Killing His Mother,2021-03-31,Metro,1327.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/31/nyregion/brandon-elliot-asian-attack-nyc.html
"Prabal Gurung on Anti-Asian Violence, Discrimination and the Duties of Success",2021-03-31,Styles,1060.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/31/style/prabal-gurung-anti-asian-racism.html
"In Broad Daylight, Another Anti-Asian Attack",2021-03-31,Metro,1109.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/31/nyregion/anti-asian-attack-manhattan.html
Her Book Is About Belonging. She’s Struggling With the Idea.,2021-03-31,Culture,1120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/31/books/sanjena-sathian-gold-diggers.html
Biden Announces Actions to Combat Anti-Asian Attacks,2021-03-30,Washington,720.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/30/us/politics/biden-anti-asian-violence.html
Brutal Attack on Filipino Woman Sparks Outrage: ‘Everybody Is on Edge’,2021-03-30,Metro,1394.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/30/nyregion/asian-attack-nyc.html
Attack on Asian Woman in Midtown Prompts Another Hate Crime Investigation,2021-03-30,Express,560.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/30/nyregion/attack-asian-woman-midtown.html
"In San Francisco, Turmoil Over Reopening Schools Turns a City Against Itself",2021-03-29,National,1560.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/29/us/san-francisco-schools-racism.html
‘Is This Patriot Enough?’: Asian-American Veteran Reveals Scars as He Calls Out Bias,2021-03-29,Express,584.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/28/us/lee-wong-soldier-asian-American.html
Scholastic Halts Distribution of Book by ‘Captain Underpants’ Author,2021-03-28,Express,877.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/28/books/dav-pilkey-ook-gluk-racism.html
"In a Role Reversal, Asian-Americans Aim to Protect Their Parents From Hate",2021-03-26,Well,1227.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/26/well/family/asian-american-hate-racism.html
"$1 Million Raised After Attack on Asian Woman Will Go to Fight Racism, Family Says",2021-03-26,Express,804.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/26/us/san-francisco-elderly-woman-attacked.html
Jay Leno Apologizes for Years of Anti-Asian Jokes,2021-03-25,Express,452.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/25/arts/television/jay-leno-apology.html
"Rob Bonta, an Asian-American Progressive, Is Named Attorney General in California",2021-03-24,National,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/24/us/rob-bonta-california-attorney-general.html
I’m a Scholar of Religion. Here’s What I See in the Atlanta Shootings.,2021-03-24,OpEd,1023.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/24/opinion/atlanta-shootings-women-religion.html
"2 Immigrant Paths: One Led to Wealth, the Other Ended in Death in Atlanta",2021-03-24,Investigative,2408.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/24/us/atlanta-shooting-spa-owners.html
White House Pledges Asian-American Focus After Democrats Threaten Nominees,2021-03-23,Washington,1094.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/23/us/politics/duckworth-hirono-biden-nominees.html
Are Hate Crime Laws Really the Answer to Anti-Asian Violence?,2021-03-23,OpEd,1684.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/23/opinion/asian-hate-crimes.html
Attacks Against Asian New Yorkers: What to Know,2021-03-23,Metro,1037.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/23/nyregion/asian-new-yorkers-attacks.html
"As Protesters Rally Against Anti-Asian Hate, N.Y.C. Records 5 Attacks",2021-03-22,Metro,1178.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/22/nyregion/nyc-asian-hate-crimes.html
The Generational Split in How Asian-Americans See the Atlanta Shootings,2021-03-22,OpEd,620.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/22/opinion/atlanta-shootings-asian-american.html
How Many Women Have to Die to End ‘Temptation’?,2021-03-22,OpEd,1037.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/22/opinion/atlanta-shooting-women-violence.html
Anti-Asian Attacks Place Andrew Yang in the Spotlight. How Will He Use It?,2021-03-22,Metro,1697.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/22/nyregion/andrew-yang-bias-asian-atlanta.html
The Many Faces of Post-Trump Stress Disorder,2021-03-22,OpEd,1412.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/22/opinion/atlanta-biden-cuomo.html
Why Some Georgia Lawmakers Want Last Week’s Shootings Labeled Hate Crimes,2021-03-21,Politics,1371.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/21/us/politics/georgia-hate-crime-atlanta-shootings.html
"There Are Two Asian-Americas, and One Is Invisible",2021-03-21,OpEd,994.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://www.nytimes.com/2021/03/21/opinion/atlanta-shooting-asian-massage.html
Rally in Atlanta to #StopAsianHate,2021-03-20,,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/100000007665674/atlanta-shooting-stop-asian-hate-march-rally.html
There Is No Rung on the Ladder That Protects You From Hate,2021-03-20,SundayBusiness,1612.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/20/technology/personaltech/asian-american-wealth-gap.html
The Deep American Roots of the Atlanta Shootings,2021-03-20,OpEd,1632.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,https://www.nytimes.com/2021/03/19/opinion/atlanta-shooting-massage-sex-work.html
Biden and Harris Condemn Violence Against Asian-Americans,2021-03-20,,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007665031/biden-harris-atlanta-asian-americans.html
"Confronting Violence Against Asians, Biden Says That ‘We Cannot Be Complicit’",2021-03-20,Washington,1338.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/19/us/politics/biden-harris-atlanta.html
How Anti-Asian Activity Online Set the Stage for Real-World Violence,2021-03-19,Business,1214.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/19/technology/how-anti-asian-activity-online-set-the-stage-for-real-world-violence.html
I’m Helping My Korean-American Daughter Embrace Her Identity to Counter Racism,2021-03-19,Well,1566.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/19/well/family/Talking-to-children-anti-Asian-bias.html
‘A long line of hate’ against Asian-Americans in N.Y.C.,2021-03-19,Metro,964.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/19/nyregion/asian-american-attacks-nyc.html
Joe Biden and Kamala Harris met with Asian-American leaders in Atlanta.,2021-03-19,National,486.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/19/us/biden-harris-atlanta.html
Asian-Americans Are Scared for a Reason,2021-03-19,Editorial,659.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/18/opinion/anti-asian-american-violence.html
"Accused Gunman Had Visited Massage Parlors He Targeted, Police Say",2021-03-19,National,1265.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/18/us/robert-aaron-long-atlanta-spa-shooting.html
Asian-American Lawmakers Call Out Racist Language: ‘I Am Not a Virus’,2021-03-18,Washington,955.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/18/us/politics/asian-politicians-racism.html
"After Georgia Attacks, Asian-Americans Demand Serious Action on Bias",2021-03-18,National,1382.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/18/us/asian-bias-atlanta-shooting.html
How Racism and Sexism Intertwine to Torment Asian-American Women,2021-03-18,National,1450.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/18/us/racism-sexism-atlanta-spa-shooting.html
Watch Live: Police Deliver Update on Atlanta Spa Shootings,2021-03-18,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/100000007661981/atlanta-spa-shooting-live-updates.html
Georgia Spa Shootings: The Fears and the Questions,2021-03-18,Letters,341.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/18/opinion/letters/georgia-spa-shootings-asians.html
Vigils Held for Atlanta Spa Shooting Victims,2021-03-18,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007661183/atlanta-spa-killings-victims-vigils.html
A Murderous Rampage in Georgia,2021-03-18,Podcasts,407.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/18/podcasts/the-daily/asian-american-hate-crime-atlanta-shooting.html
Asian-Americans Are Being Attacked. Why Are Hate Crime Charges So Rare?,2021-03-18,Metro,1608.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/18/nyregion/asian-hate-crimes.html
Suspect in Atlanta Spa Attacks Is Charged With 8 Counts of Murder,2021-03-18,National,1363.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/17/us/atlanta-shooting-spa.html
The Growing Power of Asian-Americans in Georgia Now Comes With Fear,2021-03-18,National,1378.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/17/us/georgia-asian-population.html
Women of Asian Descent Were 6 of the 8 Victims in Atlanta Shootings,2021-03-17,National,770.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/17/us/asian-women-victims-atlanta-shootings.html
"Call Out Racial Violence ‘for Exactly What it Is,’ Congresswoman Says",2021-03-17,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007660108/strickland-racial-violence-atlanta-shooting.html
Psaki: Trump Administration Rhetoric Contributed to Anti-Asian Threats,2021-03-17,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007660230/trump-asian-americans-georgia.html
Vice President Harris Expresses Sympathy for Families of Victims,2021-03-17,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007659740/harris-atlanta-victims-asian-killings.html
What to Know About the Atlanta Spa Shootings,2021-03-17,Express,953.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/17/us/atlanta-spa-shootings.html
Police Search for Motive in Atlanta Spa Shootings,2021-03-17,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/video/us/politics/100000007658855/atlanta-massage-parlor-shooting-asian-victims.html
Jeremy Lin Talks N.B.A. Comeback and Anti-Asian Racism,2021-03-17,Sports,2545.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/16/sports/basketball/jeremy-lin-asian-attacks-racism.html
8 People Killed in Atlanta-Area Massage Parlor Shootings,2021-03-17,Express,790.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/16/us/atlanta-shootings-massage-parlor.html
Biden condemns ‘vicious’ hate crimes against Asian-Americans.,2021-03-12,Washington,240.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/03/11/us/biden-asian-americans-hate-crimes.html
"A Year Later, Who Is Back to Work and Who Is Not?",2021-03-09,Business Day,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/interactive/2021/03/09/business/economy/covid-employment-demographics.html
Kelly Marie Tran: ‘I’m Not Afraid Anymore’,2021-03-05,Culture,1223.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/05/movies/kelly-marie-tran-raya-last-dragon.html
Why Has There Been a Spike of Anti-Asian Hate?,2021-03-05,OpEd,942.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/05/opinion/international-world/anti-asian-hate.html
A Rise in Hate Crimes Against Asian-Americans and Others,2021-03-02,Letters,308.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/03/02/opinion/letters/hate-crimes-asian-americans.html
Chloé Zhao becomes the first Asian woman to win the Golden Globe for best director.,2021-03-01,Culture,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/02/28/movies/chloe-zhao-asian-director.html
He Came From Thailand to Care For Family. Then Came a Brutal Attack.,2021-02-27,National,1473.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/02/27/us/asian-american-hate-crimes.html
N.B.A. Investigating After Jeremy Lin Said He Was Called ‘Coronavirus’,2021-02-27,Sports,533.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.nytimes.com/2021/02/27/sports/basketball/nba-jeremy-lin-coronavirus.html
A Director Returns to the Home He Longed to Leave,2021-02-26,Arts&Leisure,1479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/02/26/movies/lee-isaac-chung-minari.html
"Attacks on Asian-Americans in New York Stoke Fear, Anxiety and Anger",2021-02-26,Metro,1603.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,https://www.nytimes.com/2021/02/26/nyregion/asian-hate-crimes-attacks-ny.html
"An American Dream, Tarnished",2021-02-25,SundayBusiness,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,https://www.nytimes.com/2021/02/25/business/covid-asian-american-attacks.html
What This Wave of Anti-Asian Violence Reveals About America,2021-02-21,OpEd,1203.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://www.nytimes.com/2021/02/21/opinion/anti-asian-violence.html
Lana Condor Says Goodbye to ‘To All the Boys’,2021-02-12,Culture,1410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/02/12/movies/lana-condor-to-all-the-boys.html
A Tense Lunar New Year for the Bay Area After Attacks on Asian-Americans,2021-02-12,National,1656.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/02/12/us/asian-american-racism.html
A Vision of Asian-American Cinema That Questions the Very Premise,2021-02-11,Arts&Leisure,2324.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.nytimes.com/2021/02/11/movies/asian-american-cinema.html
